station_number, station_name, measurement_height, latitude, longitude, readings_from, readings_to, elevation
102170,Östmark-Åsarna,2,60.2788,12.8538,11/1/2013 0:00,9/30/2016 23:59,135
102190,Östmark-Lämbacken,2,60.3097,12.6959,9/1/1955 0:00,2/29/1980 23:59,177
102200,Östmark-Rännberg,2,60.3328,12.6775,7/1/1980 0:00,7/31/1988 23:59,198
102210,Östmark-Röjdåsen,2,60.3548,12.6491,8/1/1988 0:00,5/31/2000 23:59,308
102390,Brattmon V,2,60.75686,12.77226,3/1/1996 0:00,10/1/2016 9:00,199
102540,Höljes,2,60.9066,12.5843,1/1/1961 0:00,8/31/2016 23:59,230
103050,Edebäck,2,60.0666,13.55,1/1/1961 0:00,6/30/1977 23:59,155
103080,Torsby,2,60.1075,12.9908,11/1/2005 0:00,12/31/2013 23:59,127
103090,Gustavsfors,2,60.1514,13.7975,1/1/1978 0:00,8/31/2016 23:59,190
103100,Gustavsfors A,2,60.1538,13.8019,8/1/1995 0:00,10/1/2016 9:00,187
103410,Malung,2,60.6717,13.7058,10/1/2011 0:00,9/30/2016 23:59,310
103420,Malung A,2,60.6773,13.71,10/1/2009 0:00,10/1/2016 9:00,306
103570,Knås,2,60.9676,13.8985,10/1/1987 0:00,2/28/1989 23:59,280
104090,Fredriksberg,2,60.1426,14.3951,4/1/1989 0:00,12/31/2012 23:59,305
104120,Lejen,2,60.2,14.4,1/1/1961 0:00,11/30/1976 23:59,340
104300,Mockfjärd,2,60.5074,14.9585,4/1/1973 0:00,12/31/1976 23:59,177
104390,Flaten,2,60.651,14.4277,1/1/1994 0:00,9/15/1998 23:59,296
104530,Siljansfors,2,60.8846,14.3786,1/1/1961 0:00,6/30/1991 23:59,260
104580,Mora A,2,60.9607,14.507,8/1/1995 0:00,10/1/2016 9:00,196
105070,Skeppsmora V,2,60.12295,15.12262,3/1/1996 0:00,10/1/2016 9:00,246
105200,Rämshyttan,2,60.3333,15.2,1/1/1961 0:00,4/30/1976 23:59,260
105220,Stora Spånsberget A,2,60.3822,15.1404,8/1/1995 0:00,10/1/2016 9:00,492
105230,Idkerberget,2,60.3758,15.231,1/1/1961 0:00,3/31/2010 23:59,260
105260,Borlänge Flygplats,2,60.4294,15.5079,1/1/1996 0:00,10/1/2016 9:00,152
105280,Borlänge Aut,2,60.4889,15.4324,7/1/1987 0:00,3/31/1999 23:59,140
105310,Borlänge,2,60.502,15.4606,4/1/1974 0:00,4/30/1978 23:59,120
105360,Gråda Kraftverk,2,60.6046,15.0146,1/1/1961 0:00,5/31/1982 23:59,155
105370,Falun-Lugnet,2,60.619,15.6603,6/1/2006 0:00,9/30/2016 23:59,140
105410,Sågmyra,2,60.7004,15.3263,6/1/1985 0:00,1/31/1988 23:59,257
105450,Leksand,2,60.7256,15.0167,10/2/1993 6:00,9/30/2016 23:59,175
105550,Backa,2,60.923,15.1145,9/1/1988 0:00,9/30/1995 23:59,230
105630,Vassbo,2,60.5333,15.5333,1/1/1962 0:00,2/29/1964 23:59,120
105640,Domnarvet,2,60.5,15.45,8/1/1961 0:00,1/31/1965 23:59,128
106040,Brovallen,2,60.0991,16.3062,1/1/1991 0:00,9/30/2016 23:59,100
106060,Sonnbo,2,60.1197,16.2838,10/1/1986 0:00,12/31/1990 23:59,89
106070,Avesta,2,60.1419,16.1747,1/1/1977 0:00,9/30/2016 23:59,100
106100,Folkärna,2,60.169,16.3125,4/25/1981 0:00,1/31/1996 23:59,68
106160,Kerstinbo A,2,60.2688,16.977,8/1/1995 0:00,10/1/2016 9:00,56
106270,Stjärnsund,2,60.4551,16.2662,1/1/1961 0:00,11/30/1984 23:59,130
106360,Sandviken,2,60.6103,16.7896,12/1/1977 0:00,3/31/1987 23:59,65
106500,Vintjärn,2,60.8321,16.0581,5/18/1984 0:00,1/31/1996 23:59,348
106570,Åmot A,2,60.962,16.4311,8/1/1995 0:00,10/1/2016 9:00,162
106580,Åmotsbruk,2,60.9645,16.4631,1/1/1965 0:00,1/31/1996 23:59,145
106630,Gästrike-Hammarby IV,2,60.55,16.5833,1/1/1961 0:00,2/28/1967 23:59,70
107120,Dannemora,2,60.2026,17.9049,4/1/1963 0:00,5/31/1981 23:59,41
107130,Films Kyrkby,2,60.2357,17.9072,2/1/1982 0:00,5/9/2000 23:59,39
107140,Films Kyrkby A,2,60.2363,17.9078,5/1/2000 0:00,10/1/2016 9:00,33
107180,Väsby,2,60.3,17.4333,1/1/1962 0:00,1/31/1975 23:59,35
107270,Untra,2,60.4393,17.3409,6/1/1965 0:00,6/30/1985 23:59,35
107330,Fagerviken,2,60.542,17.7478,12/1/1966 0:00,12/31/1978 23:59,5
107400,Gävle,2,60.6537,17.1693,1/1/1958 0:00,12/31/1965 23:59,11
107420,Gävle A,2,60.7166,17.1641,8/1/1995 0:00,10/1/2016 9:00,16
107440,Eggegrund A,2,60.7304,17.5612,10/1/1995 0:00,10/1/2016 9:00,5
107450,Utvalnäs Aut,2,60.7547,17.3574,1/1/1991 0:00,11/1/1995 23:59,5
107530,Västra Banken Aut,2,60.88,17.93,6/1/1970 0:00,9/30/1970 18:00,5
108100,Singö,2,60.1595,18.7436,9/1/1967 0:00,1/31/1996 23:59,12
108110,Risinge,2,60.175,18.2272,2/1/1962 0:00,8/31/2016 23:59,15
108170,Understen,2,60.2761,18.9227,12/1/1988 0:00,8/31/1992 23:59,12
108300,Grundkallen,2,60.5,18.8666,1/1/1965 0:00,11/30/1979 23:59,23
108320,Örskär A,2,60.5262,18.3766,11/21/1995 0:00,10/1/2016 9:00,8
108640,Öregrund,2,60.3333,18.4333,7/1/1949 0:00,8/31/1967 23:59,7
112080,Rörbäcksnäs,2,61.1269,12.8226,2/1/1968 0:00,3/31/1970 23:59,455
112170,Grundforsen,2,61.2797,12.8568,1/1/1961 0:00,5/29/2013 18:00,412
112510,Flötningen,2,61.8526,12.2689,12/1/1969 0:00,2/28/1986 23:59,670
112530,Idre-Storbo V,2,61.8691,12.3024,4/1/1996 0:00,4/30/1997 23:59,660
112540,Idre Fjäll A,2,61.8892,12.8542,11/1/1995 0:00,10/1/2016 9:00,869
113070,Sälen-Högfjället V,2,61.15829,13.11383,3/1/1996 0:00,10/1/2016 9:00,751
113100,Sälen,2,61.1691,13.2593,1/1/1969 0:00,3/31/2009 23:59,360
113110,Tandådalen Aut,2,61.1766,13.0164,5/1/1985 0:00,2/20/1998 23:59,830
113410,Särna,2,61.6912,13.1589,4/6/1957 0:00,10/31/1973 23:59,441
113420,Särna A,2,61.6912,13.1865,11/1/2000 0:00,10/1/2016 9:00,425
113610,Storfjället-Sälen,2,61.1666,13.1166,1/1/1966 0:00,5/31/1967 23:59,770
114010,Mora,2,61.0025,14.5874,9/1/1975 0:00,3/9/1977 23:59,190
114140,Älvdalen A,2,61.2542,14.0383,8/1/1995 0:00,10/1/2016 9:00,252
114160,Älvdalen II,2,61.2555,14.0375,1/26/1996 6:00,6/30/1996 23:59,250
114270,Kvarnberg,2,61.4446,14.8744,1/1/1965 0:00,1/31/1973 23:59,434
114330,Kräckelbäcken,2,61.55,14.2,10/1/1968 0:00,11/30/1977 23:59,670
114360,Ulvsjö,2,61.6022,14.1847,1/1/1978 0:00,9/30/2016 23:59,585
114390,Lillhamra,2,61.6408,14.8015,2/1/1962 0:00,2/28/1962 23:59,424
114400,Hamra,2,61.6577,14.9943,3/1/1973 0:00,11/30/1995 23:59,440
114410,Hamra A,2,61.6606,14.9948,12/15/1995 0:00,10/1/2016 9:00,454
114510,Lillhärdal,2,61.8547,14.0921,2/1/2008 0:00,9/30/2016 23:59,440
114630,Noppikoski,2,61.5,14.85,1/1/1965 0:00,9/30/1967 23:59,340
115040,Dalstuga,2,61.0666,15.7,10/1/1970 0:00,8/31/1977 23:59,240
115050,Svabensverk,2,61.0442,15.7921,10/1/1977 0:00,8/31/1978 23:59,240
115220,Edsbyn A,2,61.3613,15.7175,1/1/1996 0:00,10/1/2016 9:00,184
115230,Edsbyn,2,61.3784,15.8352,1/1/1951 0:00,1/31/1974 23:59,189
116230,Röstebo,2,61.3882,16.4295,7/1/1995 0:00,9/30/2012 23:59,115
116240,Dönje,2,61.395,16.4145,3/1/1969 0:00,6/30/1995 23:59,85
116430,Järvsö,2,61.7111,16.1667,10/1/2013 0:00,9/30/2016 23:59,140
116480,Delsbo,2,61.7854,16.5505,1/1/1967 0:00,11/30/1995 23:59,88
116490,Delsbo A,2,61.8271,16.5418,12/1/1995 0:00,10/1/2016 9:00,70
116500,Ljusdal,2,61.8333,16.1333,1/1/1962 0:00,12/31/1975 23:59,140
116650,Bjuråker,2,61.85,16.5833,1/1/1949 0:00,12/31/1966 23:59,66
117160,Söderhamn A,2,61.2691,17.0983,9/1/2001 0:00,1/3/2012 23:59,26
117170,Söderhamn,2,61.3198,17.0967,5/1/1999 0:00,3/31/2004 23:59,10
117330,Agö,2,61.55,17.4666,1/1/1949 0:00,10/31/1973 23:59,20
117370,Hölick,2,61.6239,17.4401,6/1/1987 0:00,10/31/1995 23:59,5
117420,Kuggören,2,61.7027,17.5225,7/1/1970 0:00,5/31/1987 23:59,2
117430,Kuggören A,2,61.7033,17.525,12/15/1995 0:00,10/1/2016 9:00,8
117440,Hudiksvall,2,61.7167,17.086,4/26/1993 0:00,6/30/1996 23:59,10
117610,Storjungfrun,2,61.1666,17.3333,1/1/1961 0:00,7/31/1964 23:59,10
118610,Finngrundets Fyrskepp,2,61.0666,18.6833,1/1/1961 0:00,6/30/1969 23:59,5
122260,Tännäs A,2,62.4502,12.6702,11/21/1995 0:00,10/1/2016 9:00,723
122330,Ljusnedal,2,62.5493,12.6043,1/1/1961 0:00,9/30/2016 23:59,585
122360,Fjällnäs,2,62.5772,12.2223,7/9/1969 0:00,1/31/1996 23:59,780
122430,Flatruet V,2,62.72909,12.7264,3/1/1996 0:00,10/1/2016 9:00,932
122610,Grövelsjön,2,62.0991,12.3153,7/1/1966 0:00,4/30/1969 23:59,815
123060,Dravagen A,2,62.0943,13.6115,10/26/1995 0:00,10/1/2016 9:00,566
123070,Lofsdalen,2,62.1132,13.2841,10/1/1984 0:00,9/30/1995 23:59,610
123250,Hede,2,62.4172,13.5168,1/1/1961 0:00,6/30/1991 23:59,420
123340,Hedeviken,2,62.4112,13.6748,10/1/2008 0:00,9/30/2016 23:59,410
123460,Börtnan A,2,62.7557,13.8456,12/15/1995 0:00,10/1/2016 9:00,467
123480,Storsjö Kapell,2,62.8016,13.0731,1/1/1955 0:00,1/31/1996 23:59,580
124020,Sveg,2,62.0291,14.3508,1/1/1951 0:00,12/31/1997 23:59,360
124030,Sveg A,2,62.0471,14.41,10/1/2009 0:00,10/1/2016 10:00,362
124110,Ytterhogdal,2,62.1809,14.9524,6/1/1975 0:00,8/31/1992 23:59,260
124300,Klövsjöhöjden A,2,62.4961,14.1571,1/1/1996 0:00,10/1/2016 10:00,802
124320,Klövsjö,2,62.5335,14.2028,10/1/1977 0:00,12/31/1995 23:59,549
124390,Skålan,2,62.65,14.1666,12/1/1962 0:00,12/31/1976 23:59,452
125020,Finneby,2,62.0424,15.4655,12/1/1976 0:00,1/31/1996 23:59,259
125170,Norrberg-Norrhög V,2,62.26317,15.67093,3/1/1996 0:00,10/1/2016 10:00,327
125440,Hunge A,2,62.7512,15.0876,10/6/1995 0:00,10/1/2016 10:00,343
125450,Hunge,2,62.7503,15.0984,1/1/1965 0:00,9/30/1996 23:59,342
125490,Gustavsnäs D,2,62.8108,15.9333,9/1/2013 0:00,9/30/2013 23:59,300
126290,Torpshammar A,2,62.4943,16.2774,1/1/1996 0:00,10/1/2016 10:00,99
126300,Fränsta 11,2,62.5165,16.2084,9/1/1962 0:00,12/31/1995 23:59,110
126440,Sillre V,2,62.76291,16.7387,3/1/1996 0:00,10/1/2016 10:00,210
126460,Ljungå,2,62.7594,16.3141,1/1/1961 0:00,1/31/1987 23:59,220
126480,Järkvissle,2,62.8166,16.6833,11/1/1971 0:00,5/31/1972 23:59,90
126630,Fränsta,2,62.5,16.1833,1/1/1962 0:00,12/31/1963 23:59,110
127130,Brämön A,2,62.2207,17.7426,10/1/1995 0:00,10/1/2016 10:00,17
127140,Lörudden,2,62.2314,17.6623,12/1/1967 0:00,1/31/1986 23:59,2
127220,Sidsjö D,2,62.3809,17.2854,1/1/1961 0:00,7/31/2007 23:59,60
127230,Sundsvall-Råsta V,2,62.43064,17.3447,3/1/1996 0:00,10/1/2016 10:00,83
127240,Sundsvall,2,62.4066,17.2664,8/1/1970 0:00,6/30/1981 23:59,35
127310,Sundsvalls Flygplats,2,62.5246,17.441,12/1/1955 0:00,10/1/2016 10:00,4
127380,Härnösand,2,62.628,17.9471,1/1/1949 0:00,9/30/2016 23:59,8
127600,Gran,2,62.0166,17.6333,1/1/1951 0:00,10/31/1967 23:59,20
127620,Brämö,2,62.1299,17.4498,11/11/1967 0:00,12/31/1970 23:59,17
127630,Söråker,2,62.5166,17.5166,7/1/1962 0:00,12/31/1964 23:59,45
128370,Härnö,2,62.6183,18.0618,10/1/1970 0:00,12/31/1989 23:59,10
128390,Lungö A,2,62.6431,18.0929,2/12/1990 0:00,8/15/1995 23:59,6
128510,Nordvik,2,62.8485,18.0159,1/1/1961 0:00,6/30/1987 23:59,20
128590,Ullånger,2,62.9948,18.1794,1/1/1961 0:00,1/31/1998 23:59,45
132030,Sylarna A,2,63.0447,12.2775,11/20/1995 15:00,10/1/2016 10:00,1030
132110,Blåhammaren A,2,63.1864,12.1761,10/1/2010 0:00,10/1/2016 10:00,1090
132170,Storlien-Storvallen A,2,63.2831,12.1246,11/1/2009 0:00,10/1/2016 10:00,583
132180,Storlien-Visjövalen,2,63.3028,12.1253,10/1/1962 0:00,9/30/2011 23:59,642
132240,Duved,2,63.4,12.9333,1/1/1961 0:00,12/31/1979 23:59,385
132590,Edevik,2,63.9812,12.8709,7/1/1980 0:00,8/31/2016 23:59,425
132620,Storlien,2,63.3158,12.1009,1/1/1951 0:00,6/30/1964 23:59,595
133030,Bydalen V,2,63.044,13.8907,3/1/1996 0:00,5/31/1998 23:59,1000
133050,Höglekardalen,2,63.0796,13.7529,2/1/1962 0:00,9/30/2016 23:59,592
133160,Trillevallen V,2,63.2631,13.2166,10/1/1998 0:00,4/17/2001 18:00,611
133180,Mattmar V,2,63.30543,13.87671,3/1/1996 0:00,10/1/2016 10:00,360
133190,Mörsil,2,63.3193,13.6488,7/1/1971 0:00,8/31/2016 23:59,400
133200,Undersåker,2,63.3269,13.3826,5/1/1967 0:00,5/31/1983 23:59,330
133230,Åre,2,63.4,13.1,1/1/1961 0:00,1/31/1971 23:59,440
133250,Åre-Björnänge V,2,63.37375,13.16067,4/17/2001 0:00,10/1/2016 10:00,403
133260,Åreskutan Aut,2,63.4304,13.0746,1/1/1982 0:00,1/21/1998 23:59,1280
133470,Överäng,2,63.7788,13.0734,12/1/1966 0:00,2/28/2006 23:59,450
133500,Korsvattnet A,2,63.8395,13.5037,2/1/1996 0:00,10/1/2016 10:00,717
133570,Stora Stensjön Aut,2,63.9687,13.7251,8/1/1981 0:00,1/31/1996 23:59,680
133630,Mo,2,63.3166,13.4833,1/1/1961 0:00,3/31/1967 23:59,330
134090,Norderön,2,63.1618,14.3692,12/1/2006 0:00,9/30/2016 23:59,320
134100,Östersund,2,63.1736,14.6786,5/1/1967 0:00,6/30/1980 23:59,345
134110,Frösön,2,63.1974,14.4863,1/19/1970 0:00,10/1/2016 10:00,376
134130,Frösön D,2,63.1947,14.4898,11/1/2002 0:00,6/30/2006 23:59,375
134150,Rösta,2,63.2443,14.5535,1/1/1961 0:00,12/31/2011 23:59,360
134410,Föllinge A,2,63.677,14.6079,12/1/1995 0:00,10/1/2016 10:00,362
134460,Föllinge-Vägskälet,2,63.7606,14.4323,2/1/1980 0:00,11/30/1995 23:59,475
134520,Ålåsen,2,63.8683,14.6063,1/1/1965 0:00,12/31/1979 23:59,450
134590,Almdalen,2,63.9967,14.6701,7/1/1972 0:00,8/31/2016 23:59,615
135380,Sikåskälen,2,63.6198,15.0929,1/1/1961 0:00,6/30/1984 23:59,490
135440,Hallviken,2,63.73,15.5,1/1/1951 0:00,11/30/1978 23:59,337
135460,Hallhåxåsen A,2,63.7695,15.331,12/1/1995 0:00,10/1/2016 10:00,375
135520,Strömsund,2,63.8548,15.5894,1/1/1979 0:00,11/30/1995 23:59,373
135640,Gisselås,2,63.7,15.3666,1/1/1965 0:00,7/31/1965 23:59,320
136010,Bispgården,2,63.0335,16.5536,1/1/1961 0:00,1/31/1978 23:59,165
136020,Bispgården,2,63.0509,16.5358,11/1/1984 0:00,6/30/1988 23:59,190
136090,Krångede A,2,63.1521,16.1733,11/21/1995 0:00,10/1/2016 10:00,183
136360,Storfinnforsen,2,63.595,16.1846,1/1/1961 0:00,8/31/2016 23:59,232
136410,Junsele A,2,63.6849,16.9531,1/1/2008 0:00,10/1/2016 10:00,214
136420,Junsele,2,63.6968,16.8723,1/1/1963 0:00,9/10/1964 23:59,210
136610,Bölestrand,2,63.1333,16.15,1/1/1955 0:00,3/31/1965 23:59,220
137030,Viksbäcken,2,63.05,17.75,10/1/1951 0:00,4/30/1976 23:59,6
137040,Kramfors-Gistgårdsön,2,63.0502,17.7658,9/1/1976 0:00,4/30/1996 23:59,5
137080,Forse,2,63.1466,17.0262,11/1/1996 0:00,9/30/2016 23:59,120
137100,Sollefteå,2,63.1667,17.2802,1/1/1971 0:00,6/30/1986 23:59,20
137110,Lännäs,2,63.16629,17.65431,6/1/2015 6:00,9/30/2016 23:59,30
137560,Tegelträsk,2,63.9515,17.904,1/1/1961 0:00,8/31/1985 23:59,380
138070,Västmarkum A,2,63.1251,18.2555,12/15/1995 0:00,10/1/2016 10:00,141
138240,Örnsköldsviks Flygplats,2,63.4119,18.9797,1/1/2008 0:00,10/1/2016 10:00,108
138270,Bredbyn,2,63.4608,18.0592,5/1/1983 0:00,9/30/1995 23:59,85
138390,Hemling A,2,63.6513,18.5502,12/15/1995 0:00,10/1/2016 10:00,182
138400,Hemling,2,63.6574,18.5318,7/1/1970 0:00,7/31/2011 23:59,190
139110,Skagsudde,2,63.1885,19.0194,1/1/1965 0:00,10/31/1995 23:59,13
139120,Skagsudde A,2,63.1886,19.0202,11/1/1995 0:00,10/1/2016 10:00,11
139200,Kasa D,2,63.3266,19.0532,1/1/1961 0:00,6/30/1986 23:59,30
139260,Järnäsklubb A,2,63.4359,19.6768,12/15/1995 0:00,10/1/2016 10:00,6
139340,Nordmaling,2,63.5739,19.4875,9/13/1982 0:00,3/31/1987 23:59,4
139540,Vännäs,2,63.9187,19.6986,1/1/1951 0:00,8/31/1976 23:59,87
139570,Balsjö,2,63.925,19.0611,1/1/1945 0:00,6/30/1948 23:59,195
140200,Sydostbrotten Aut,2,63.3806,20.0993,2/1/1981 0:00,6/10/1993 23:59,24
140360,Holmögadd A,2,63.5949,20.7565,1/1/1951 0:00,1/11/2008 18:00,6
140460,Holmön A,2,63.8082,20.8692,5/1/2005 0:00,10/1/2016 10:00,6
140480,Umeå Flygplats,2,63.7947,20.2918,1/1/1962 0:00,12/31/1964 23:59,7
140490,Röbäcksdalen,2,63.8129,20.2397,1/1/1962 0:00,6/30/1987 23:59,10
140500,Umeå,2,63.8302,20.2901,9/1/1962 0:00,9/30/1979 23:59,10
142030,Björkede,2,64.0432,12.9414,1/1/1965 0:00,5/31/1980 23:59,451
143440,Jormlien,2,64.7306,13.986,11/1/1980 0:00,8/31/2016 23:59,360
144160,Munsvattnet,2,64.2734,14.451,1/1/1961 0:00,4/30/1997 23:59,520
144300,Gäddede,2,64.5059,14.1465,5/22/1976 0:00,2/28/1982 23:59,318
144310,Gäddede A,2,64.5057,14.2238,1/1/2008 0:00,10/1/2016 10:00,550
144650,Ankarvattnet,2,64.8666,14.25,1/1/1965 0:00,1/31/1966 23:59,460
145130,Gubbhögen A,2,64.2182,15.5561,12/15/1995 0:00,10/1/2016 10:00,310
145260,Norråker,2,64.4309,15.6332,8/1/1975 0:00,11/30/1995 23:59,344
145280,Korsselbränna,2,64.4571,15.5423,1/1/1961 0:00,12/31/1975 23:59,178
145340,Högland,2,64.5666,15.9166,1/1/1951 0:00,6/30/1975 23:59,401
145450,Brännåkersfjället V,2,64.7507,15.8307,4/1/1996 0:00,3/31/1997 23:59,630
145580,Saxnäs V,2,64.96782,15.37907,10/1/1998 0:00,10/1/2016 10:00,542
146050,Hoting A,2,64.0885,16.2388,2/1/1996 0:00,10/1/2016 10:00,241
146070,Hoting,2,64.1236,16.2149,12/1/1969 0:00,9/30/1997 23:59,240
146350,Vilhelmina A,2,64.5809,16.8421,10/1/1995 0:00,10/1/2016 10:00,348
146380,Laxbäcken,2,64.6389,16.4142,1/1/1961 0:00,8/31/2016 23:59,345
147090,Åsele A,2,64.1661,17.3188,12/15/1995 0:00,10/1/2016 10:00,307
147100,Åsele,2,64.159,17.3494,1/1/1992 0:00,8/31/2016 23:59,310
147270,Idvattnet,2,64.4542,17.0794,10/1/1982 0:00,1/31/1996 23:59,352
147420,Risträsk V,2,64.73431,17.40337,3/1/1996 0:00,10/1/2016 10:00,598
147460,Ulvoberg,2,64.7627,17.2165,1/1/1961 0:00,1/31/2005 23:59,520
147560,Gunnarn A,2,65.0106,17.7034,11/1/2008 0:00,10/1/2016 10:00,251
147570,Gunnarn,2,65.0074,17.7085,8/1/2003 0:00,4/13/2013 5:59,280
148040,Fredrika A,2,64.0753,18.3656,1/1/1996 0:00,10/1/2016 10:00,327
148050,Fredrika,2,64.0763,18.419,7/1/1980 0:00,12/31/1995 23:59,300
148300,Kroksjö,2,64.503,17.9972,9/1/1969 0:00,1/31/1989 23:59,520
148330,Lycksele A,2,64.5492,18.7169,12/15/1995 0:00,10/1/2016 10:00,210
148350,Lycksele,2,64.5871,18.6587,2/1/1962 0:00,10/31/1995 23:59,234
149120,Vindeln-Sunnansjönäs,2,64.1973,19.7243,3/1/1989 0:00,5/9/2000 23:59,177
149160,Hällnäs-Lund,2,64.2684,19.6314,3/1/1951 0:00,2/28/1989 23:59,181
149340,Petisträsk A,2,64.5669,19.6983,12/15/1995 0:00,10/1/2016 10:00,258
149540,Norsjö,2,64.9093,19.4746,3/1/1996 0:00,8/31/2016 23:59,296
149560,Norsjö A,2,64.9263,19.3782,11/1/1995 0:00,10/1/2016 10:00,309
149570,Storliden,2,64.95,19.4833,1/1/1965 0:00,7/31/1973 23:59,390
149610,Kulbäcksliden,2,64.2,19.5666,1/1/1961 0:00,12/31/1967 23:59,200
150270,Västanträsk,2,64.4502,20.4055,7/1/1970 0:00,8/31/2008 23:59,140
150450,Skellefteå,2,64.7584,20.9478,10/4/1971 0:00,10/31/1979 23:59,40
150640,Klutmark,2,64.75,20.6333,9/1/1950 0:00,6/30/1966 23:59,80
151220,Lövånger,2,64.3636,21.3152,1/1/1962 0:00,12/31/2004 23:59,21
151240,Hökmarksberget V,2,64.43583,21.27997,3/1/1996 0:00,10/1/2016 10:00,92
151280,Bjuröklubb A,2,64.4812,21.5791,12/15/1995 0:00,10/1/2016 10:00,40
151290,Bjuröklubb,2,64.4806,21.5787,1/1/1949 0:00,12/31/1997 23:59,36
151380,Skellefteå Flygplats,2,64.6244,21.0717,1/1/1962 0:00,3/31/1992 23:59,46
151550,Furuögrund,2,64.9112,21.2263,11/1/1969 0:00,8/31/1983 23:59,10
151640,Ursviken,2,64.7166,21.15,1/1/1961 0:00,6/30/1967 23:59,5
154720,Klimpfjäll,2,65.062,14.7908,5/1/1981 0:00,11/30/1984 23:59,588
154730,Stekenjokk A,2,65.0942,14.5085,10/26/1995 0:00,10/1/2016 10:00,1036
154860,Abelvattnet Aut,2,65.53,14.97,5/1/1985 0:00,8/31/1996 23:59,665
155680,Kittelfjäll,2,65.25,15.5,6/1/1965 0:00,4/30/1966 23:59,560
155710,Blaikliden,2,65.0464,15.7486,9/1/1980 0:00,6/30/2000 23:59,520
155720,Marsliden,2,65.0251,15.3668,11/1/2000 0:00,11/30/2013 23:59,550
155790,Gielas A,2,65.328,15.0686,10/1/1996 0:00,10/1/2016 11:00,577
155900,Boksjö,2,65.6772,15.8245,8/1/1969 0:00,2/28/2015 23:59,475
155910,Tärnaby,2,65.7166,15.25,1/1/1949 0:00,12/31/1972 23:59,450
155940,Hemavan,2,65.7968,15.1045,10/1/1991 0:00,7/8/2008 23:59,475
155960,Hemavan-Giertevarto A,2,65.7832,15.0645,11/20/1995 13:00,10/1/2016 11:00,793
